<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>ED94C6DC-9990-475F-95A6-55167F368F7A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8165FF1F-3DBC-48CC-82E9-64F53949DB29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20D3F565-C5E6-4F63-A1BA-2048313B570B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC073173-135A-495A-B97E-54ADBD781A2B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70A9FE49-0822-4EDB-853A-8D09CBF64EA6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B88CC8C2-F7D3-47E5-AC01-4476FD9EAFB7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17ECAB02-145A-440E-AF73-C10FAAA47682</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47705A39-C919-4BDF-B415-393612D104A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C919688E-05F2-4BDE-B6E4-F3B505F863FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20589DC0-15A1-4E0A-B3CF-8469C41C8D90</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B96E5BE-9641-4876-BC20-B21BAB382648</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BF970D4-523C-4624-9ED3-DB61CA72E59A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B718C2FF-A19B-420B-A66C-C91595BC2210</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>136B3FBF-7535-40C7-86E3-F1A592D03827</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FE4C7A33-8CE5-40EE-8448-F5574A909D4A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>246D1504-D55B-4C11-9E24-217EDCE55B83</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>16F0A10E-2F33-4C52-821A-F89C75C0F158</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4594BDCC-931F-42D6-B904-1458773F5401</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1F7A5DB5-CC43-4AC6-AB65-FF151D2A1E45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09837B37-41A1-4FFD-9641-BEC2BFE959CE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0B0BDBFC-64D6-4B1A-A44F-920619F2C5CD</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8165FF1F-3DBC-48CC-82E9-64F53949DB29</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20D3F565-C5E6-4F63-A1BA-2048313B570B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC073173-135A-495A-B97E-54ADBD781A2B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70A9FE49-0822-4EDB-853A-8D09CBF64EA6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B88CC8C2-F7D3-47E5-AC01-4476FD9EAFB7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17ECAB02-145A-440E-AF73-C10FAAA47682</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47705A39-C919-4BDF-B415-393612D104A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C919688E-05F2-4BDE-B6E4-F3B505F863FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20589DC0-15A1-4E0A-B3CF-8469C41C8D90</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B96E5BE-9641-4876-BC20-B21BAB382648</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BF970D4-523C-4624-9ED3-DB61CA72E59A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B718C2FF-A19B-420B-A66C-C91595BC2210</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>136B3FBF-7535-40C7-86E3-F1A592D03827</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FE4C7A33-8CE5-40EE-8448-F5574A909D4A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>246D1504-D55B-4C11-9E24-217EDCE55B83</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>16F0A10E-2F33-4C52-821A-F89C75C0F158</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4594BDCC-931F-42D6-B904-1458773F5401</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1F7A5DB5-CC43-4AC6-AB65-FF151D2A1E45</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09837B37-41A1-4FFD-9641-BEC2BFE959CE</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0B0BDBFC-64D6-4B1A-A44F-920619F2C5CD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
